

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Nov 03 18:04:50 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1518
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F1518 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   284  0007                     	;# 
   285  0008                     	;# 
   286  0009                     	;# 
   287  000A                     	;# 
   288  000B                     	;# 
   289  000C                     	;# 
   290  000D                     	;# 
   291  000E                     	;# 
   292  0010                     	;# 
   293  0011                     	;# 
   294  0012                     	;# 
   295  0015                     	;# 
   296  0016                     	;# 
   297  0016                     	;# 
   298  0017                     	;# 
   299  0018                     	;# 
   300  0019                     	;# 
   301  001A                     	;# 
   302  001B                     	;# 
   303  001C                     	;# 
   304  008C                     	;# 
   305  008D                     	;# 
   306  008E                     	;# 
   307  0090                     	;# 
   308  0091                     	;# 
   309  0092                     	;# 
   310  0095                     	;# 
   311  0096                     	;# 
   312  0097                     	;# 
   313  0099                     	;# 
   314  009A                     	;# 
   315  009B                     	;# 
   316  009B                     	;# 
   317  009C                     	;# 
   318  009D                     	;# 
   319  009E                     	;# 
   320  010C                     	;# 
   321  010D                     	;# 
   322  010E                     	;# 
   323  0116                     	;# 
   324  0117                     	;# 
   325  011D                     	;# 
   326  018C                     	;# 
   327  018D                     	;# 
   328  018E                     	;# 
   329  0191                     	;# 
   330  0191                     	;# 
   331  0192                     	;# 
   332  0193                     	;# 
   333  0193                     	;# 
   334  0194                     	;# 
   335  0195                     	;# 
   336  0196                     	;# 
   337  0197                     	;# 
   338  0199                     	;# 
   339  019A                     	;# 
   340  019B                     	;# 
   341  019B                     	;# 
   342  019B                     	;# 
   343  019B                     	;# 
   344  019C                     	;# 
   345  019C                     	;# 
   346  019D                     	;# 
   347  019E                     	;# 
   348  019F                     	;# 
   349  020D                     	;# 
   350  0210                     	;# 
   351  0211                     	;# 
   352  0211                     	;# 
   353  0212                     	;# 
   354  0212                     	;# 
   355  0213                     	;# 
   356  0213                     	;# 
   357  0214                     	;# 
   358  0214                     	;# 
   359  0215                     	;# 
   360  0215                     	;# 
   361  0215                     	;# 
   362  0216                     	;# 
   363  0216                     	;# 
   364  0217                     	;# 
   365  0217                     	;# 
   366  0291                     	;# 
   367  0291                     	;# 
   368  0292                     	;# 
   369  0293                     	;# 
   370  0298                     	;# 
   371  0298                     	;# 
   372  0299                     	;# 
   373  029A                     	;# 
   374  0394                     	;# 
   375  0395                     	;# 
   376  0396                     	;# 
   377  0FE4                     	;# 
   378  0FE5                     	;# 
   379  0FE6                     	;# 
   380  0FE7                     	;# 
   381  0FE8                     	;# 
   382  0FE9                     	;# 
   383  0FEA                     	;# 
   384  0FEB                     	;# 
   385  0FED                     	;# 
   386  0FEE                     	;# 
   387  0FEF                     	;# 
   388  0000                     	;# 
   389  0001                     	;# 
   390  0002                     	;# 
   391  0003                     	;# 
   392  0004                     	;# 
   393  0005                     	;# 
   394  0006                     	;# 
   395  0007                     	;# 
   396  0008                     	;# 
   397  0009                     	;# 
   398  000A                     	;# 
   399  000B                     	;# 
   400  000C                     	;# 
   401  000D                     	;# 
   402  000E                     	;# 
   403  0010                     	;# 
   404  0011                     	;# 
   405  0012                     	;# 
   406  0015                     	;# 
   407  0016                     	;# 
   408  0016                     	;# 
   409  0017                     	;# 
   410  0018                     	;# 
   411  0019                     	;# 
   412  001A                     	;# 
   413  001B                     	;# 
   414  001C                     	;# 
   415  008C                     	;# 
   416  008D                     	;# 
   417  008E                     	;# 
   418  0090                     	;# 
   419  0091                     	;# 
   420  0092                     	;# 
   421  0095                     	;# 
   422  0096                     	;# 
   423  0097                     	;# 
   424  0099                     	;# 
   425  009A                     	;# 
   426  009B                     	;# 
   427  009B                     	;# 
   428  009C                     	;# 
   429  009D                     	;# 
   430  009E                     	;# 
   431  010C                     	;# 
   432  010D                     	;# 
   433  010E                     	;# 
   434  0116                     	;# 
   435  0117                     	;# 
   436  011D                     	;# 
   437  018C                     	;# 
   438  018D                     	;# 
   439  018E                     	;# 
   440  0191                     	;# 
   441  0191                     	;# 
   442  0192                     	;# 
   443  0193                     	;# 
   444  0193                     	;# 
   445  0194                     	;# 
   446  0195                     	;# 
   447  0196                     	;# 
   448  0197                     	;# 
   449  0199                     	;# 
   450  019A                     	;# 
   451  019B                     	;# 
   452  019B                     	;# 
   453  019B                     	;# 
   454  019B                     	;# 
   455  019C                     	;# 
   456  019C                     	;# 
   457  019D                     	;# 
   458  019E                     	;# 
   459  019F                     	;# 
   460  020D                     	;# 
   461  0210                     	;# 
   462  0211                     	;# 
   463  0211                     	;# 
   464  0212                     	;# 
   465  0212                     	;# 
   466  0213                     	;# 
   467  0213                     	;# 
   468  0214                     	;# 
   469  0214                     	;# 
   470  0215                     	;# 
   471  0215                     	;# 
   472  0215                     	;# 
   473  0216                     	;# 
   474  0216                     	;# 
   475  0217                     	;# 
   476  0217                     	;# 
   477  0291                     	;# 
   478  0291                     	;# 
   479  0292                     	;# 
   480  0293                     	;# 
   481  0298                     	;# 
   482  0298                     	;# 
   483  0299                     	;# 
   484  029A                     	;# 
   485  0394                     	;# 
   486  0395                     	;# 
   487  0396                     	;# 
   488  0FE4                     	;# 
   489  0FE5                     	;# 
   490  0FE6                     	;# 
   491  0FE7                     	;# 
   492  0FE8                     	;# 
   493  0FE9                     	;# 
   494  0FEA                     	;# 
   495  0FEB                     	;# 
   496  0FED                     	;# 
   497  0FEE                     	;# 
   498  0FEF                     	;# 
   499  0000                     	;# 
   500  0001                     	;# 
   501  0002                     	;# 
   502  0003                     	;# 
   503  0004                     	;# 
   504  0005                     	;# 
   505  0006                     	;# 
   506  0007                     	;# 
   507  0008                     	;# 
   508  0009                     	;# 
   509  000A                     	;# 
   510  000B                     	;# 
   511  000C                     	;# 
   512  000D                     	;# 
   513  000E                     	;# 
   514  0010                     	;# 
   515  0011                     	;# 
   516  0012                     	;# 
   517  0015                     	;# 
   518  0016                     	;# 
   519  0016                     	;# 
   520  0017                     	;# 
   521  0018                     	;# 
   522  0019                     	;# 
   523  001A                     	;# 
   524  001B                     	;# 
   525  001C                     	;# 
   526  008C                     	;# 
   527  008D                     	;# 
   528  008E                     	;# 
   529  0090                     	;# 
   530  0091                     	;# 
   531  0092                     	;# 
   532  0095                     	;# 
   533  0096                     	;# 
   534  0097                     	;# 
   535  0099                     	;# 
   536  009A                     	;# 
   537  009B                     	;# 
   538  009B                     	;# 
   539  009C                     	;# 
   540  009D                     	;# 
   541  009E                     	;# 
   542  010C                     	;# 
   543  010D                     	;# 
   544  010E                     	;# 
   545  0116                     	;# 
   546  0117                     	;# 
   547  011D                     	;# 
   548  018C                     	;# 
   549  018D                     	;# 
   550  018E                     	;# 
   551  0191                     	;# 
   552  0191                     	;# 
   553  0192                     	;# 
   554  0193                     	;# 
   555  0193                     	;# 
   556  0194                     	;# 
   557  0195                     	;# 
   558  0196                     	;# 
   559  0197                     	;# 
   560  0199                     	;# 
   561  019A                     	;# 
   562  019B                     	;# 
   563  019B                     	;# 
   564  019B                     	;# 
   565  019B                     	;# 
   566  019C                     	;# 
   567  019C                     	;# 
   568  019D                     	;# 
   569  019E                     	;# 
   570  019F                     	;# 
   571  020D                     	;# 
   572  0210                     	;# 
   573  0211                     	;# 
   574  0211                     	;# 
   575  0212                     	;# 
   576  0212                     	;# 
   577  0213                     	;# 
   578  0213                     	;# 
   579  0214                     	;# 
   580  0214                     	;# 
   581  0215                     	;# 
   582  0215                     	;# 
   583  0215                     	;# 
   584  0216                     	;# 
   585  0216                     	;# 
   586  0217                     	;# 
   587  0217                     	;# 
   588  0291                     	;# 
   589  0291                     	;# 
   590  0292                     	;# 
   591  0293                     	;# 
   592  0298                     	;# 
   593  0298                     	;# 
   594  0299                     	;# 
   595  029A                     	;# 
   596  0394                     	;# 
   597  0395                     	;# 
   598  0396                     	;# 
   599  0FE4                     	;# 
   600  0FE5                     	;# 
   601  0FE6                     	;# 
   602  0FE7                     	;# 
   603  0FE8                     	;# 
   604  0FE9                     	;# 
   605  0FEA                     	;# 
   606  0FEB                     	;# 
   607  0FED                     	;# 
   608  0FEE                     	;# 
   609  0FEF                     	;# 
   610                           
   611                           	psect	nvCOMMON
   612  0074                     __pnvCOMMON:	
   613  0074                     _INT_InterruptHandler:	
   614  0074                     	ds	2
   615  000B                     _INTCONbits	set	11
   616  0095                     _OPTION_REGbits	set	149
   617  008E                     _TRISC	set	142
   618  008D                     _TRISB	set	141
   619  008C                     _TRISA	set	140
   620  0097                     _WDTCON	set	151
   621  0099                     _OSCCON	set	153
   622  010C                     _LATAbits	set	268
   623  011D                     _APFCON	set	285
   624  010E                     _LATC	set	270
   625  010D                     _LATB	set	269
   626  010C                     _LATA	set	268
   627  0116                     _BORCON	set	278
   628  018C                     _ANSELA	set	396
   629  018D                     _ANSELB	set	397
   630  018E                     _ANSELC	set	398
   631  020D                     _WPUB	set	525
   632  0210                     _WPUE	set	528
   633                           
   634                           ; #config settings
   635  0000                     
   636                           	psect	cinit
   637  0015                     start_initialization:	
   638  0015                     __initialization:	
   639  0015                     end_of_initialization:	
   640                           ;End of C runtime variable initialization code
   641                           
   642  0015                     __end_of__initialization:	
   643  0015  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   644  0016  0020               	movlb	0
   645  0017  3180  284A         	ljmp	_main	;jump to C main() function
   646                           
   647                           	psect	cstackCOMMON
   648  0070                     __pcstackCOMMON:	
   649  0070                     ?_PIN_MANAGER_Initialize:	
   650  0070                     ?_OSCILLATOR_Initialize:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0070                     ?_WDT_Initialize:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0070                     ?_EXT_INT_Initialize:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     ?_INT_CallBack:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0070                     ?_SYSTEM_Initialize:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0070                     ?_capTouchPowerISR:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0070                     ??_capTouchPowerISR:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0070                     ?_main:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0070                     ?_INT_ISR:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0070                     ?_INT_DefaultInterruptHandler:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0070                     ??_INT_DefaultInterruptHandler:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0070                     ?_INTERRUPT_InterruptManager:	
   684                           ; 1 bytes @ 0x0
   685                           
   686                           
   687                           ; 1 bytes @ 0x0
   688  0070                     	ds	2
   689  0072                     ??_PIN_MANAGER_Initialize:	
   690  0072                     ??_OSCILLATOR_Initialize:	
   691                           ; 1 bytes @ 0x2
   692                           
   693  0072                     ??_WDT_Initialize:	
   694                           ; 1 bytes @ 0x2
   695                           
   696  0072                     ?_INT_SetInterruptHandler:	
   697                           ; 1 bytes @ 0x2
   698                           
   699  0072                     ??_INT_CallBack:	
   700                           ; 1 bytes @ 0x2
   701                           
   702  0072                     ??_INT_ISR:	
   703                           ; 1 bytes @ 0x2
   704                           
   705  0072                     ??_INTERRUPT_InterruptManager:	
   706                           ; 1 bytes @ 0x2
   707                           
   708  0072                     INT_SetInterruptHandler@InterruptHandler:	
   709                           ; 1 bytes @ 0x2
   710                           
   711                           
   712                           ; 2 bytes @ 0x2
   713  0072                     	ds	2
   714  0074                     ??_EXT_INT_Initialize:	
   715  0074                     ??_INT_SetInterruptHandler:	
   716                           ; 1 bytes @ 0x4
   717                           
   718  0074                     ??_SYSTEM_Initialize:	
   719                           ; 1 bytes @ 0x4
   720                           
   721  0074                     ??_main:	
   722                           ; 1 bytes @ 0x4
   723                           
   724                           
   725                           	psect	maintext
   726  004A                     __pmaintext:	
   727                           ; 1 bytes @ 0x4
   728 ;;
   729 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   730 ;;
   731 ;; *************** function _main *****************
   732 ;; Defined at:
   733 ;;		line 64 in file "main.c"
   734 ;; Parameters:    Size  Location     Type
   735 ;;		None
   736 ;; Auto vars:     Size  Location     Type
   737 ;;		None
   738 ;; Return value:  Size  Location     Type
   739 ;;                  1    wreg      void 
   740 ;; Registers used:
   741 ;;		wreg, status,2, status,0, pclath, cstack
   742 ;; Tracked objects:
   743 ;;		On entry : B1F/0
   744 ;;		On exit  : 0/0
   745 ;;		Unchanged: 0/0
   746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   747 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   748 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   749 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   750 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   751 ;;Total ram usage:        0 bytes
   752 ;; Hardware stack levels required when called:    7
   753 ;; This function calls:
   754 ;;		_INT_SetInterruptHandler
   755 ;;		_SYSTEM_Initialize
   756 ;; This function is called by:
   757 ;;		Startup code after reset
   758 ;; This function uses a non-reentrant model
   759 ;;
   760                           
   761                           
   762                           ;psect for function _main
   763  004A                     _main:	
   764  004A                     l711:	
   765                           ;incstack = 0
   766                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   767                           
   768                           
   769                           ;main.c: 67:     SYSTEM_Initialize();
   770  004A  3180  205C  3180   	fcall	_SYSTEM_Initialize
   771  004D                     l713:	
   772                           
   773                           ;main.c: 73:     (INTCONbits.GIE = 1);
   774  004D  178B               	bsf	11,7	;volatile
   775  004E                     l715:	
   776                           
   777                           ;main.c: 76:     (INTCONbits.PEIE = 1);
   778  004E  170B               	bsf	11,6	;volatile
   779                           
   780                           ;main.c: 84:     INT_SetInterruptHandler(capTouchPowerISR);
   781  004F  3019               	movlw	low _capTouchPowerISR
   782  0050  00F2               	movwf	INT_SetInterruptHandler@InterruptHandler
   783  0051  3000               	movlw	high _capTouchPowerISR
   784  0052  00F3               	movwf	INT_SetInterruptHandler@InterruptHandler+1
   785  0053  3180  2087  3180   	fcall	_INT_SetInterruptHandler
   786  0056                     l717:	
   787                           
   788                           ;main.c: 86:     LATAbits.LATA2 = 0;
   789  0056  0022               	movlb	2	; select bank2
   790  0057  110C               	bcf	12,2	;volatile
   791  0058                     l719:	
   792                           
   793                           ;main.c: 90:     {;main.c: 92:         __nop();
   794  0058  0000               	nop
   795  0059  2858               	goto	l719
   796  005A  3180  2813         	ljmp	start
   797  005C                     __end_of_main:	
   798                           
   799                           	psect	text1
   800  005C                     __ptext1:	
   801 ;; *************** function _SYSTEM_Initialize *****************
   802 ;; Defined at:
   803 ;;		line 50 in file "mcc_generated_files/mcc.c"
   804 ;; Parameters:    Size  Location     Type
   805 ;;		None
   806 ;; Auto vars:     Size  Location     Type
   807 ;;		None
   808 ;; Return value:  Size  Location     Type
   809 ;;                  1    wreg      void 
   810 ;; Registers used:
   811 ;;		wreg, status,2, status,0, pclath, cstack
   812 ;; Tracked objects:
   813 ;;		On entry : 0/0
   814 ;;		On exit  : 0/0
   815 ;;		Unchanged: 0/0
   816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   817 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   818 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   819 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   820 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   821 ;;Total ram usage:        0 bytes
   822 ;; Hardware stack levels used:    1
